date,cryptedname,amount
2018-01-20,mkhdjkiugw,46600
2019-02-26,oghsudaejg,46400
2019-02-10,wfhfhqhvzc,6100
2018-04-03,dxqzyxydna,29200
2018-11-11,nsopwwhrcc,12300
2019-09-15,lqvnhtvjjq,31700
2020-04-21,iaevkkxetv,32400
2018-05-28,yniqjskxcr,32900
2019-04-18,ppbwzfaubr,30400
2019-02-28,tkzryukkxj,49400
2019-03-30,sdxgzznrwq,49300
2019-01-13,csfjyubwli,11000
2019-10-20,kzvbbhhufe,41600
2020-09-22,mcjoyryqzx,17000
2019-09-12,qcolznajnp,34200
2019-02-12,fnebxbytgw,48000
2018-05-11,qubygegqyq,6200
2019-03-25,ntysvxrnqe,35700
2020-12-29,dmoirptdxr,39800
2020-11-20,vqxpsybyjm,2500
2019-04-12,cowhqommpn,47200
2018-05-10,bbjgtaiiqp,9200
2019-12-15,persdwsjiv,32500
2018-12-27,gzvreflkgl,49400
2020-02-16,ekmfqwjvte,45000
2018-07-13,knnkviaswu,28400
2019-01-24,xhqaausvqx,39200
2019-01-31,ldyjlwpjih,49200
2020-09-30,jexsfnujaj,30000
2019-01-02,hpkfmbxoig,37000
2020-05-06,paxvxlzybh,37100
2019-06-12,zyqespjqwq,45800
2018-09-20,flujyvdfmy,10900
2019-03-20,hoccnfhlmd,1200
2020-05-25,dbgfarltfz,20500
2018-09-16,aiorxsonos,33500
2020-05-11,oukniyqnmy,46800
2018-09-21,pclbhcgupq,48300
2018-03-18,sbutcmeclm,19200
2020-02-13,rsoqyybkge,42100
2018-05-15,zlujijynrq,12900
2020-12-06,lmqetxfjml,20900
2018-02-27,ahmkjhebej,16700
2018-03-24,shjgnbzbaz,5300
2018-05-19,qsyjjwesha,2100
2018-08-30,wsuzwmdzdc,18600
2018-04-28,fmwfmifnqo,25400
2020-03-12,sgkwgvslun,29700
2018-11-05,ygpsfyrpqn,31900
2020-03-05,vktvsuwnup,46900
2019-12-27,yntlsftopu,45000
2020-01-19,clljoxlpmo,8200
2019-09-05,uwtejaycol,20200
2020-12-22,ijfxxunfqf,24700
2019-08-26,aycyxmlifr,39800
2020-06-03,sfqeqktywv,38900
2018-01-27,bstlppizvd,41200
2019-05-21,fqkuazltmo,14000
2018-12-16,qlrzmbclxs,26800
2018-11-21,oyznmavler,18000
2020-07-02,vvsvsfwiup,44200
2019-06-05,gmyopezqwt,41300
2018-06-15,kwdsapjngb,34900
2018-08-27,iydmmhxfpc,38200
2019-06-16,urabkeknfi,42800
2018-09-14,wsmprlxykz,41100
2018-08-13,nakmkfuabi,46900
2019-06-05,mjhvgmvzla,14700
2018-09-23,pbagwzdjsn,26300
2019-03-10,vbymgreazw,4200
2019-02-04,adytrkdbgd,9300
2018-03-20,htckxvjzgw,23300
2018-07-03,ggdxhcphum,20700
2020-05-23,cmnnnxflpd,16800
2018-09-17,ynhuprhlpg,30700
2018-05-13,emuixoamcw,35200
2020-12-31,cwrvhxxqoe,36000
2018-03-08,bnvylkgpgs,13800
2019-04-14,skyuhxdiom,11400
2018-10-02,hseodbyayn,6800
2019-07-19,gtymbdrwxp,34600
2018-03-06,txkgoclmur,13800
2018-11-28,zryrvruawv,21200
2019-08-15,ujmjjwuqhg,10100
2018-12-22,qhsqqrbhlz,46000
2018-10-20,bmsbmkjbrx,29400
2018-06-20,mxgnausviz,12600
2019-09-19,vnngbavdpx,34700
2019-07-14,rcjgloykob,14100
2020-06-23,tharjysurn,23000
2019-10-06,kuuzazguqm,45800
2020-09-14,pfknghyatr,39300
2019-02-23,vsjmcamhyy,31400
2019-04-30,wbacleykfx,11900
2020-08-27,lrwxhxacbw,16700
2018-11-20,qsmznzcxox,8000
2018-05-21,bytzxxvvvy,9200
2018-06-11,jwmpdntjjh,30600
2019-02-02,fzknrdjcwb,48100
2020-07-04,pjsvurmhon,22700
2018-10-26,cfurdxaoln,14400
2019-05-28,bbvrfqlvyx,27200
2019-05-28,fgjlnbpkpy,37700
2018-03-02,prgisqmpuj,38200
2020-03-03,ybaehvqass,29200
2019-12-09,zskdsbnelo,40800
2018-12-23,kbjoaofygu,33500
2020-03-30,owrkfmphty,36400
2018-12-24,kwkyfxocug,13400
2020-05-06,nwtyjbqpem,3200
2019-12-26,hrwypytdcf,13000
2019-12-14,guixaewcsg,8600
2019-01-19,nxdkzoletl,17900
2019-09-11,nsaoigshfx,46600
2020-05-22,elhtofwcpo,32100
2020-04-14,vktxhduuoq,3500
2018-11-07,mnmjdkjvom,7300
2018-01-13,flsaliqssd,40300
2018-08-29,jgththsydm,17700
2020-09-02,ghbtyajjky,27200
2018-04-04,yrkvoyfvbz,22200
2020-03-07,osxnlsbtxc,28600
2018-01-27,dbsfelzrkk,49600
2020-05-27,tyxzlfjygq,48800
2018-04-12,hxnkczcxjx,40800
2019-12-07,znkyhfyjfa,20900
2019-12-01,onedewycqs,34000
2020-11-08,shawkmodma,23600
2019-07-19,xhcuzmrlit,6000
2019-12-13,nottonyegb,25800
2018-08-24,yfqnweenor,10800
2019-02-12,ulzrwshqpr,24400
2020-10-27,lcgqworqiu,12400
2020-07-03,dmkpoylixp,40200
2018-10-09,tknjbowtot,32000
2019-07-26,sigqqjsyby,14300
2018-01-01,hbjbndamys,34200
2018-12-05,wqlfdufjbb,34000
2018-01-22,ngjrdjuioj,14700
2018-06-22,ysohsjznwe,6300
2018-09-08,qzwkfqsvqh,43700
2018-09-22,ecoprrgwma,40600
2018-07-28,okintaiplv,2300
2019-12-12,gbenbznjdc,24800
2018-02-16,vtnfdnjpdj,34500
2018-04-30,futvyhsxss,11100
2020-08-23,dcfnfbyyhs,23400
2020-06-05,urxkukcaco,20700
2020-03-09,xbssfxsvxj,6900
2019-11-21,skiqvxgnfd,43700
2018-08-08,ijjuybegjo,17500
2019-08-04,nkniaicbnv,43100
2018-03-14,bycoxypsdf,6000
2018-11-11,ucpobsvccr,45700
2018-04-14,uoosxhgfhj,20300
2019-06-16,eivdpfecrs,6900
2018-10-18,ajlhfiscwu,14700
2018-04-13,jfpklflezx,22200
2019-12-29,dtywnjdyzz,6000
2020-02-18,opltsiehih,34700
2018-06-03,mtasiyxxrs,35700
2018-12-03,kqasijzbii,26200
2019-04-09,scasvxgogm,30500
2019-06-04,jibhcfztul,2500
2019-01-13,moxkkqpsrp,11700
2018-12-10,hjyrzbycmg,10500
2020-10-20,suztijzaiu,4400
2019-11-01,thyfhqmqph,11100
2020-01-02,zycwbtzpvx,23900
2019-05-03,mawcvwjibg,15400
2019-01-13,rmyawyodqu,40600
2018-06-01,vqapihbzbx,44000
2018-10-02,rtdpuylaya,20900
2018-05-21,nywsisqcor,28800
2018-04-08,ywflnxkhdk,9800
2019-04-26,fdaacllsih,35000
2018-06-06,zmtsjaxjpk,11700
2020-11-16,xibfjudkri,16400
2019-03-31,kblxuabjxm,41400
2018-08-19,ujztccwnbi,30000
2018-06-08,nehrqxdukj,12200
2018-12-25,kfuqjweuht,26800
2019-04-11,cbycfndvdg,15200
2020-08-03,yoycmkauor,9200
2020-06-29,ucnnbwvmfb,28200
2020-11-12,rdlzjioovq,36200
2020-10-07,qoevosrxxv,24800
2020-11-08,gjcjwjilbo,12200
2020-03-26,hwlraadobt,25900
2018-07-06,srgsgnlbml,17800
2019-04-06,jetbgzkjzo,3500
2020-10-01,ntkjyztcnu,37500
2018-12-29,qipbosfxbh,23900
2019-06-18,yxukqequfk,25700
2020-01-10,smvhxtsfis,37400
2018-06-13,mzfsgdgcvg,41300
2020-01-24,qxtodncdgm,18900
2020-09-05,swuugamewd,30400
2020-10-13,kamjqeuyxh,30500
2018-11-01,rjsxkubtlx,2800
2020-10-09,sprqrntbsm,17800
2019-09-30,smkodlkikv,20000
2019-05-08,ixtfgkadvh,17200
2019-09-02,jghjrqtqnk,39500
2020-05-07,iliunhroue,26400
2020-08-10,dkvckhcbok,23700
2020-05-30,baybjdcaih,29500
2020-12-12,ioonpxhqij,46400
2019-05-02,uqsmxgtrgg,44800
2019-07-17,jyofomngkk,41500
2019-06-23,wqnvibawqq,24400
2018-03-19,dztclxdeva,49700
2020-06-17,iqjjbgwkwb,43800
2020-03-19,rnmxbcxsea,45800
2018-03-07,uyfronykgp,27700
2018-07-08,mfbmevuxdw,34800
2020-02-09,tkloizivuu,43100
2018-12-02,thzdhpcocp,49800
2020-05-13,alftlegkdv,2400
2018-06-11,hjvuloelan,23500
2018-10-09,jbpgikziri,25300
2018-06-14,kvnuoupjnx,35200
2019-07-28,rlzpqfeyyj,33500
2018-10-29,ydtlhxtzhn,32300
2018-07-13,bzrdjgcfft,5200
2020-06-22,qparnlqkkh,27600
2019-09-20,tfzmjjksma,10700
2019-03-13,moyowfidor,43000
2020-04-27,rxwfsgaxwg,27600
2020-02-13,bdaetpvweq,14900
2020-07-06,josbrlymcr,24700
2019-03-16,njdgfbbzkn,44300
2020-02-23,esubsnjpie,39800
2019-02-21,eeprzjcasp,48800
2019-08-15,uqpomhqzaz,1400
2020-10-10,elgywxgguv,18000
2020-12-16,nbooeconti,3700
2020-09-06,mdrmkiiivr,13100
2018-01-13,mbtjfxpvvy,40100
2019-03-28,wfgkizmdfi,11400
2020-04-25,kwjevkdehw,40600
2020-06-18,iwmapkdmcp,47000
2020-02-04,eiftxwqmfb,28900
2019-01-02,rhmtakpyib,32600
2019-11-04,sumecerrpv,18500
2020-04-17,lrgdrxxvuj,4400
2019-03-29,hmuzjtuhdl,29300
2018-07-06,yzrtraptgs,17300
2019-02-07,oztflnuyhy,49000
2020-01-08,tdmzvldfwl,43000
2018-09-14,grjpddopds,2500
2018-01-21,ewhrkjgibt,19500
2020-08-19,aictmbweuw,23600
2018-04-08,hpailteutk,41800
2018-10-15,zhlkrxnnxe,44600
2020-06-10,alzrgxlokw,30600
2020-05-13,mdorrukqwq,49900
2018-07-23,kcewifrncn,30500
2018-04-20,igzyzhqnci,6300
2019-08-01,remczdpgty,5200
2020-05-11,cdborfjxte,34200
2018-01-15,nkkqcncvgy,6800
2018-12-13,jqgpnengps,36000
2018-12-02,xawqehxjss,20400
2018-05-05,xyfknhrhtn,30600
2020-09-22,ngwyefzxjy,40700
2019-02-01,mgwebpmtzr,21400
2018-06-09,waodkuhhqy,36400
2019-10-06,sgjlzczigl,4200
2020-04-05,camydnvmyh,17000
2020-08-01,lhpdhsegjr,4200
2020-11-13,kkbuhfresf,42200
2019-07-20,lzjfuzxzid,15300
2020-12-31,zzzkyhbdny,14500
2019-09-01,uwtrtiqrzo,8400
2019-07-05,ltntuitmwd,18100
2018-05-15,nhzktvjvcv,27100
2018-11-21,hyyedovxji,40400
2019-10-30,hmdxoeqrqh,15300
2020-02-16,hdwkokczxt,28700
2020-02-22,ygbpflzjiy,15100
2020-02-03,ipkvkxetnb,30700
2018-08-08,ontunqtwys,37500
2018-11-17,rpttiivkjh,26900
2020-08-21,yxxjziamre,9400
2020-09-17,yjiwuzaiho,34600
2018-09-16,ngqyavicya,37000
2020-05-16,ezraukqhyg,26700
2019-06-21,bdqjxfazpn,44700
2020-09-25,kwmqdaajrj,7700
2019-04-19,korbinymyn,33300
2018-01-09,phvmcpxvjy,41200
2019-11-05,nmmagsfmek,31600
2019-05-11,tmdrykcfpc,12500
2018-07-12,kjjcrlknrm,47300
2018-04-20,yrmxizpmkr,37600
2019-01-29,rwoyyyuzra,4800
2018-12-31,igouupjlyo,41200
2020-11-26,qjegzvpjcs,22000
2019-02-09,lcizgqrgiy,28700
2019-12-19,rbqqjhowqy,21700
2020-09-17,znomlnhnbm,46300
2020-01-07,tjfnntcwvr,14800
2020-01-21,uqkpgmplxu,2800
2020-06-27,womhvlgdqv,9100
2020-01-23,njxsrdbipj,44400
2019-09-17,ksjqdblysc,45500
2019-05-14,zzgraonlje,1100
2020-07-02,vzpsukzicq,48100
2019-06-04,pxjchyddkl,8100
2020-06-26,hmxiefewse,30300
2019-10-09,imfdijxmrr,15500
2018-06-03,jousyxbeej,14700
2020-11-04,nwtvsdxjev,24200
2018-07-24,xrrdhyctjg,10200
2019-05-09,yjphzsagrj,48100
2019-04-24,bvcdpzsyor,42600
2020-05-28,zqyumuuxvc,29200
2019-07-02,hnoofweafe,16800
2018-12-06,pwqoowgvuw,29900
2018-02-19,dcbmdthbbf,6000
2018-01-23,ljdzookkzg,10600
2019-12-06,ompmondvjv,22900
2019-02-28,hmkwiuwnvh,11900
2018-06-08,niewehzuuv,7400
2019-03-12,yundnbssax,20800
2018-05-20,lgiudmgvtj,21800
2019-07-31,oraccxhrvl,42500
2018-07-15,uxcoealxvd,14000
2019-03-22,wphowjbplb,37500
2020-07-29,bmomntfqgi,46300
2019-05-14,xxitdduckl,11900
2019-01-15,ozbpsylcwk,49200
2020-11-09,kgkinzjzaf,6700
2019-07-16,qysnyoqxpi,37000
2019-04-13,kzfhfrpulv,31800
2019-10-17,vcuzokyymz,1700
2019-02-14,sgxmuxdjjg,46700
2020-07-23,oexjhsaizb,2400
2020-01-04,hhohegslyz,48200
2020-05-26,qszcbtenee,25400
2019-06-02,nfsqhqnnyw,15600
2018-05-14,eozsszueoz,45500
2018-04-24,kkjzdoolco,10500
2020-06-18,ctrjwybbos,18500
2019-05-30,voygtdhyjn,25000
2019-06-11,gytkatfkcz,8100
2018-12-24,mkzsayfpzn,32200
2020-09-16,uklnmeloii,45900
2020-04-03,tlyineyuha,43700
2018-01-08,qesgvlqgpy,36600
2020-07-20,dmsorktqxd,34700
2019-08-18,luhwrfbcra,18900
2019-01-04,wgolnfdicj,9000
2019-08-08,qynfuhqvcw,14800
2018-02-26,mxffbueexv,9200
2020-02-22,sheotcetpo,33300
2018-08-12,awvvaijfnp,6000
2018-08-06,zsoypvgvew,42800
2020-12-18,hfdwzocner,46300
2020-05-24,iwwlufykxi,2000
2018-05-22,xhdbbfnfik,13000
2020-02-22,fmsdghrbbr,46100
2019-12-08,nylapnnibv,17400
2020-12-03,oojxanythy,6200
2018-07-29,tkosurjjzj,19600
2020-04-02,ytwgpoecod,28900
2020-08-11,jlgsgymunl,21900
2020-05-13,ayunkazwmj,12100
2018-05-11,govikamgpp,44300
2019-06-18,gvkvyhjuye,49600
2019-12-04,dvgksipipl,17000
2019-01-30,pwyavhhjgj,49100
2018-03-14,ihhivwgrki,24000
2018-03-11,wbfqzdieys,6300
2020-01-12,dnevvchcxk,27400
2018-01-12,pfvqzwmqol,12600
2018-06-12,yapirdwfjk,49900
2018-05-22,smiskovxrz,4100
2019-02-27,wufvwcsamp,2500
2018-07-23,gsyiahirpl,2600
2018-03-19,hwlnmzzglq,7800
2020-11-09,mnmgcfivqi,2500
2019-05-10,mlsqzphovk,23200
2018-06-27,vyrcjxetlg,28000
2020-01-29,nfocodcksg,42700
2020-09-11,wiuwildpmi,29800
2019-01-25,mlbmpspiel,22100
2019-10-01,abzalbgxle,36600
2018-03-01,vunghftzkp,15500
2019-09-27,yhqmtjebaf,44500
2018-05-08,ljnizctkgr,35300
2019-03-23,miewqahibz,18200
2020-03-11,rlwplayaif,2200
2018-11-17,vdbpjlczpf,4500
2018-07-08,eaxpeotxlg,29200
2018-04-21,jqmtvtcyob,15200
2018-11-05,ktsvqxqxtu,41500
2018-10-19,pqbltcxsrk,14300
2018-04-01,dyklrnacjw,47000
2018-10-05,eqznxjarub,36000
2019-10-25,itcgertgug,47900
2018-02-01,ozfoptoaoe,22400
2018-06-18,xwqcrdrnet,26500
2018-06-05,apoyebbuts,27100
2018-11-06,lfkrdfhgfi,11400
2019-06-03,jlzmkjmmer,31400
2020-01-22,ahbthoqmkc,34000
2020-12-26,swezwpjpjm,21300
2019-10-28,rlznuvhktp,17500
2019-04-26,pdvxlxfeya,13400
2019-11-11,tjsqgkviax,9200
2018-04-09,jxngmkkhce,7000
2019-11-07,ymrkxplqff,13900
2020-05-20,lxysgucqzx,1300
2020-06-21,trsfqzbrww,46200
2019-05-22,tgkayjmqkn,47800
2018-07-08,ugunslqkis,32900
2020-11-15,szecbijsxl,24700
2019-05-02,bobeegatli,10200
2019-03-03,dzmjwdabrx,18600
2020-06-13,pgvvpzrjha,39900
2019-10-17,gzobhyxmaw,47000
2020-11-26,zvonbbhgsl,36300
2018-06-14,rktubscopz,24700
2018-02-17,mjmdpzwycw,14500
2020-03-17,cnnotucejy,22000
2020-07-28,olyhatrkpy,3200
2020-04-25,nurykasndd,18100
2018-04-07,enzqjuzeis,15900
2019-12-30,drhdshecnx,11100
2019-11-18,nctnudzppj,48700
2020-02-06,jczjhnqxgm,27700
2020-01-29,nygtedperi,3700
2018-06-07,ugvqwyvupz,12500
2019-07-26,xrtgbsqfcg,11500
2018-04-08,wccxhugknt,36500
2020-05-16,dxgscrihbf,28600
2018-03-24,wkbaxayjsj,21800
2019-08-28,lvsluobkry,28600
2019-01-11,tlhgbednik,9200
2019-06-07,msnrchugyh,21700
2018-03-13,hqpcwcynxl,42300
2018-11-03,cawujqaclx,13300
2018-09-04,agexwyidtl,3600
2018-05-08,rpxjvwawne,2900
2019-11-21,qqujrwhbag,32300
2019-05-10,nkiwflxwpj,3100
2018-06-13,ihmwgwswwg,22100
2018-12-08,igorgmjfub,44200
2019-05-02,bygijmwcbi,1300
2019-07-30,uwkbzrknyd,6100
2018-09-28,htnmiizxjz,35500
2020-03-01,qjggpchlzw,39300
2020-04-28,zyeitycrba,44700
2019-12-31,clhsyxvqtf,40900
2020-02-10,tbahyvvsqu,45900
2018-02-18,elkjnpmsps,3200
2020-11-27,clietgbxgi,23000
2019-04-07,nabvilnfws,38200
2019-06-24,pzztvmgckw,47200
2019-04-10,gyeejshtpf,40200
2019-07-06,qhazbbxoam,47200
2019-10-09,cqhtkhajgm,4800
2018-03-04,wiyhtzuktk,48700
2019-10-15,nfflxeehnh,16100
2019-05-27,gtzvjmbzrw,48600
2020-06-15,vtncmvuafb,31100
2020-09-24,nzlkpauvbr,40100
2020-11-25,bbmoxsvcbt,14600
2019-03-23,kolhophyme,10300
2020-07-13,ozkoozntar,10200
2018-01-18,barjznfxws,17500
2020-11-14,fagqwjpmft,49800
2019-09-29,jugpotkzvo,23900
2018-06-01,ascsougmtq,4300
2018-09-13,fbpfqumria,36400
2018-04-24,lacfjsovxg,15500
2018-12-28,vsecwmfezv,31300
2018-07-11,quemzgrgzr,22500
2018-12-08,anqzmcvdzl,9200
2020-10-15,qfhkkgpjhd,26500
2019-05-17,rdxvlkpbcn,5500
2019-10-19,jxuediakfy,15600
2019-05-09,twseboorsm,13900
2018-06-06,gktfrkrydm,16500
2018-11-15,kqwrojqema,7100
2020-12-14,zjypvmlkgq,37700
2020-12-30,mwgxinryxn,41500
2018-05-15,dddpzoaypb,9800
2018-06-04,ycjoderedr,48600
2019-12-09,kmebgkyatv,32400
2019-01-03,ujunoakzhg,38900
2018-03-24,hdizelwadp,3800
2020-06-14,prgssnkhku,24500
2019-10-27,msfrnfwwpl,34100
2020-03-20,lbuopmoymv,16700
2020-09-25,fpahgzbyju,23800
2020-12-23,ezbmeqddgh,27100
2020-04-06,skmdimiyll,44400
2019-02-02,rdmvhxttlt,5200
2018-08-23,clyqmilmah,18800
2019-08-10,hezrjivdsg,32700
2019-04-17,rkkdahbgnv,38100
2019-02-07,aiqeamybxa,4800
2020-12-20,wlsexcwcmd,12400
2020-12-07,gyzeapffsk,27300
2019-05-05,fauupwcisv,37800
2019-06-18,pmrfijqzns,31600
2018-09-13,vezqxfksyu,5600
2019-02-04,vewjztbtym,4400
2019-03-27,bobmygnpym,25500
2018-03-30,rbzguvbqya,2600
2018-02-21,jtmhlqyapc,26400
2020-01-14,cxfthrbfpl,4400
2019-06-26,zijbjgyywv,38100
2020-02-10,vexhjlsjdg,7000
2020-05-22,auwapdjcvb,20500
2019-11-28,mooshpabne,35600
2020-01-24,xhdvvgrsqp,30300
2020-03-27,smvdwsipkm,41600
2018-07-19,jjtwxsfnvf,5900
2019-05-13,vfjyangyfo,11400
2018-09-13,aiuvhyfjgl,30600
2018-05-29,eyfxrptfyc,28900
2018-11-29,pnuhjhgtgl,28800
2018-09-08,bhewvmmhww,4400
2018-05-21,mtzbhvxabo,39500
2019-06-29,sdicxbneii,41800
2019-12-10,gjolhdkpau,27000
2018-04-07,gemqmmflif,48300
2019-10-12,inisziexru,11000
2020-06-11,ozckzaomuw,17100
2018-11-07,zziqhagrwr,22700
2019-07-07,xprfpxgymv,22500
2019-09-27,uhzugjfetu,34500
2018-04-18,bzurrbiiwl,7800
2019-09-16,pdutkpxqou,47000
2020-12-18,bhhjxcuwlk,10000
2020-03-30,smxyemriyp,4500
2018-06-11,jocpbsiqtl,17500
2018-05-18,enliukntkw,41500
2018-01-10,erogxrhrnq,12000
2018-06-24,bwabhligut,1300
2018-04-02,wlrxcoypfu,31600
2020-10-11,donkxmjyhk,19500
2018-04-05,asulqofpuk,45900
2020-10-06,kditdubpjg,41900
2019-11-10,gimaprafqt,4700
2019-03-22,zowmvhypsp,44200
2018-11-19,iyrsmcsoxp,20700
2019-09-06,kgimkfplfm,25500
2018-02-25,ujusrjckql,46900
2020-09-01,atyeucypep,41700
2019-03-29,ofpaznahog,13300
2018-05-31,ycnqeeapua,35700
2019-07-06,uypiuttgyt,40500
2019-09-12,hcbafaataq,16600
2018-09-04,acbukwpgrc,17500
2020-02-04,kkirrqeatl,6700
2020-10-14,tskuboeqwf,34800
2020-03-29,oqnlxyqzlr,12300
2019-01-09,sklkjajtab,14700
2020-11-13,gozjxeqyya,23500
2018-05-07,bobohzzzoc,31400
2020-03-31,rqapvfgvhk,28800
2019-03-26,pemkpzstpk,47400
2019-12-13,qujszgoyzj,6400
2018-08-25,btnspovwdc,45200
2018-08-22,parodvlqeq,10500
2019-02-17,rogiphfvye,26300
2019-07-25,orxxhtrfth,28700
2019-10-20,ccvbumrije,13500
2019-07-23,ewaildmokt,35800
2019-10-06,tzbqcrihiq,27200
2018-11-28,zisuntyoeg,34000
2019-10-27,eojvkvblxq,11800
2020-09-01,dcenbguaet,33400
2019-05-27,xgrxbuftbb,41200
2020-04-30,cunlpurjsq,15100
2020-07-03,hsxwqnhggr,40600
2019-03-16,dnovcouwyr,11600
2019-05-23,jzqqmsiabf,10400
2019-08-01,yyxgeglvfg,27500
2019-08-18,yphfhqawyj,35200
2018-10-05,kwiksmkwqj,34400
2019-06-26,cwbdkooiyh,46800
2019-09-30,jrkowjwjhy,31100
2018-12-19,ujzeqhywdx,19800
2019-11-29,iicknvtvad,30000
2020-06-30,ttnjpzeprm,45000
2019-06-30,gunhsystcy,3000
2019-07-03,wioophbxzb,2700
2019-07-24,ylumxufxje,32600
2020-10-21,bnkjejwpta,5900
2018-01-08,npfkprhshk,24500
2018-11-09,gnzektpkub,34500
2019-09-30,mvquptpwfi,45800
2018-08-26,zhofjofpzb,11300
2018-06-06,miqrdegojm,8300
2018-08-28,tnfxutvggr,24400
2020-02-22,eweypcldll,28000
2019-08-17,xltrjgjrjt,44900
2020-07-28,edzexchych,19800
2020-07-04,yatpjcmckg,35300
2019-01-15,oyqcsmocaz,1200
2019-03-21,higychwgbw,15500
2018-01-01,kwbqnfdqvh,28800
2019-01-29,mmwzlojsbv,42500
2018-03-06,bdgijwitdq,14500
2020-07-12,owskzcoznr,32500
2020-03-30,vxbgmdthcc,35300
2020-01-28,lhgkcuyhnh,19800
2019-02-05,dusnuspcqj,49200
2018-02-05,bmyinpgsaj,42100
2018-05-01,wrktvrfcws,29200
2018-07-27,dbeywpdmts,15000
2018-08-03,mjcjmkhspq,49700
2019-09-10,jezletjstw,4900
2019-10-26,gmawfycxba,27800
2018-05-23,bxoxvpxdbn,28500
2018-09-12,oxowthwhiw,31800
2018-06-02,zftjfoecwl,49600
2018-04-06,ptextrvcaz,30900
2019-10-08,tgfshitvqc,1000
2020-11-29,oteslojboq,23900
2018-12-11,odeffucqqm,30600
2018-09-30,zfcikgiflb,36600
2019-07-13,xtxkifkgmr,28900
2019-12-09,phnjwfmydv,25300
2020-07-08,aryxenknrj,32300
2019-05-03,xbedvmsegt,30300
2019-04-11,nndlzserrd,35000
2018-12-08,wwgjrssxpk,8900
2019-06-23,jvjhjtfxmd,11500
2020-03-05,aytkexzwqe,32100
2020-10-08,gtwgxwlzag,39100
2018-12-24,iaprythcbc,31600
2019-03-07,purmsiiicr,13600
2019-11-08,drhcpradyi,14500
2018-11-06,rzyafncpqr,47300
2019-12-21,kczggjyxks,21100
2018-10-04,mcaeyrqnvu,44200
2018-05-20,fbuodehvoq,21500
2019-12-22,yculutibaw,6000
2018-03-31,dqhohgalga,10800
2020-09-28,qnahtwnalw,21200
2020-02-24,ibqhxqjqee,6600
2019-06-27,fmndtryjjp,30700
2020-03-08,xuwxkdybcf,38300
2019-11-08,wvimqzgcvi,21600
2020-03-10,tnwgeotcvn,12700
2018-02-08,vbbdfydipx,26700
2018-11-14,milqwgsvip,4100
2018-12-06,mxpkrlkxnd,15000
2019-10-17,lhxxjgezbd,37500
2019-09-14,xfonuhnvtd,9800
